TIME(MS),COMMAND,VALUE
244793,2,0
244810,7,0
244899,8,1
244937,1,1
245129,2,1
245185,1,0
245393,3,1
245481,2,0
245633,4,1
245721,3,0
245921,4,0
245929,5,1
246154,8,0
246273,5,0
246400,5,1
246640,3,1
246672,5,0
246928,2,1
246976,3,0
247135,8,1
247142,7,1
247150,6,1
247592,1,1
247656,2,0
248048,2,1
248064,1,0
248448,3,1
248536,2,0
248872,4,1
248928,3,0
249316,3,1
249352,4,0
250400,4,1
250432,3,0
250580,1,1
251428,2,1
251500,1,0
252252,3,1
252308,2,0
252708,2,1
252764,3,0
254920,4,0
255110,8,0
255118,7,0
255126,6,0
255148,2,0
